KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2724,USD,107.223611,4.63,110.819444,4.1
US900123AW05,05.02.2025,3044,USD,119.499653,4.7,123.122569,4.24
US900123CJ75,14.04.2026,3477,USD,98.780556,4.68,102.351389,4.22
US900123CK49,09.10.2026,3655,USD,103.803125,4.75,105.047396,4.3
US900123AL40,15.01.2030,4849,USD,168.421875,5.03,172.369792,4.75
US900123AT75,14.02.2034,6340,USD,129.655556,5.44,133.288889,5.18
US900123AY60,17.03.2036,7102,USD,116.362847,5.52,119.977431,5.26
US900123BB58,05.03.2038,7820,USD,122.124306,5.52,125.745139,5.28
US900123BG46,30.05.2040,8637,USD,118.4125,5.53,121.725,5.31
US900123BJ84,14.01.2041,8866,USD,107.116667,5.56,110.716667,5.32
US900123CB40,16.04.2043,9688,USD,94.052083,5.47,97.633333,5.21
US900123CG37,17.02.2045,10361,USD,116.651736,5.52,120.262153,5.3
