KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1831,USD,101.330639,7.19,102.970917,6.8
US900123CF53,22.03.2024,1921,USD,95.333611,7.14,97.465556,6.65
US900123AW05,05.02.2025,2241,USD,102.909653,7.33,105.175625,6.88
US900123CJ75,14.04.2026,2674,USD,84.186556,7.2,86.310167,6.79
US900123CK49,09.10.2026,2852,USD,86.533375,7.33,88.660458,6.94
US900123CL22,25.03.2027,3019,USD,92.069333,7.53,94.202667,7.17
US900123CP36,17.02.2028,3348,USD,86.305569,7.48,88.434042,7.13
US900123CQ19,24.10.2028,3598,USD,90.77475,7.61,92.908778,7.28
US900123AL40,15.01.2030,4046,USD,135.294875,7.75,138.210847,7.43
US900123AT75,14.02.2034,5537,USD,102.825556,7.99,105.345,7.71
US900123AY60,17.03.2036,6299,USD,91.605847,7.96,94.119042,7.68
US900123BB58,05.03.2038,7017,USD,94.864306,7.99,97.379583,7.73
US900123BG46,30.05.2040,7834,USD,88.1495,7.94,90.662,7.68
US900123BJ84,14.01.2041,8063,USD,83.629667,7.81,86.013,7.56
US900123CB40,16.04.2043,8885,USD,72.364583,7.42,74.741667,7.16
US900123CG37,17.02.2045,9558,USD,88.409736,7.88,90.796542,7.64
US900123CM05,11.05.2047,10371,USD,78.185972,7.7,80.567917,7.46
XS1629918415,14.06.2025,2370,EUR,90.545068,5.32,92.912877,4.86
XS1909184753,16.02.2026,2617,EUR,98.332384,5.58,99.710877,5.34
