KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3034,USD,106.352083,4.97,109.9,4.48
US900123AW05,05.02.2025,3354,USD,118.876389,5.1,122.437847,4.67
US900123CJ75,14.04.2026,3787,USD,94.054861,5.06,97.590278,4.62
US900123AL40,15.01.2030,5159,USD,167.236111,5.45,171.085069,5.18
US900123AT75,14.02.2034,6650,USD,126.127778,5.86,129.944444,5.57
US900123AY60,17.03.2036,7412,USD,112.163194,5.95,115.970486,5.66
US900123BB58,05.03.2038,8130,USD,117.231944,5.98,121.042361,5.71
US900123BG46,30.05.2040,8947,USD,109.51875,6.0,113.325,5.74
US900123BJ84,14.01.2041,9176,USD,102.783333,5.96,106.583333,5.68
US900123CB40,16.04.2043,9998,USD,86.859375,5.89,90.65,5.59
US900123CG37,17.02.2045,10671,USD,112.413889,5.87,116.219097,5.62
