KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2188,USD,101.092889,5.55,104.499833,4.89
US900123AW05,05.02.2025,2508,USD,110.314792,5.72,113.730764,5.16
US900123CJ75,14.04.2026,2941,USD,91.3185,5.92,94.717111,5.37
US900123CK49,09.10.2026,3119,USD,94.738458,6.01,98.140542,5.49
US900123CL22,25.03.2027,3286,USD,99.373667,6.09,102.782,5.61
US900123CP36,17.02.2028,3615,USD,93.925292,6.08,96.303764,5.75
US900123AL40,15.01.2030,4313,USD,149.427014,6.19,153.242986,5.85
US900123AT75,14.02.2034,5804,USD,114.378333,6.62,118.172778,6.27
US900123AY60,17.03.2036,6566,USD,102.124875,6.69,105.913069,6.34
US900123BB58,05.03.2038,7284,USD,106.462917,6.7,110.253194,6.38
US900123BG46,30.05.2040,8101,USD,102.305,6.74,106.0925,6.42
US900123BJ84,14.01.2041,8330,USD,92.932,6.71,96.590333,6.39
US900123CB40,16.04.2043,9152,USD,80.933667,6.62,84.46075,6.29
US900123CG37,17.02.2045,9825,USD,97.698708,6.87,101.235514,6.59
US900123CM05,11.05.2047,10638,USD,89.00325,6.79,92.535194,6.49
XS1629918415,14.06.2025,2637,EUR,101.891671,3.35,103.409479,3.11
