KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3437,USD,109.011111,4.63,112.606944,4.19
US900123AW05,05.02.2025,3757,USD,122.868403,4.74,126.491319,4.36
US900123AL40,15.01.2030,5562,USD,174.765625,5.07,178.963542,4.81
US900123AT75,14.02.2034,7053,USD,133.055556,5.36,137.188889,5.09
US900123AY60,17.03.2036,7815,USD,118.706597,5.44,122.821181,5.16
US900123BB58,05.03.2038,8533,USD,124.736806,5.44,129.107639,5.17
US900123BG46,30.05.2040,9350,USD,119.7,5.5,123.8125,5.25
US900123BJ84,14.01.2041,9579,USD,109.166667,5.46,113.266667,5.19
US900123CB40,16.04.2043,10401,USD,93.608333,5.32,97.689583,5.04
US900123CG37,17.02.2045,11074,USD,117.982986,5.48,122.093403,5.25
