KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2976,USD,106.7625,5.03,110.326389,4.53
US900123AW05,05.02.2025,3296,USD,119.294097,5.17,123.126042,4.7
US900123CJ75,14.04.2026,3729,USD,94.727778,5.07,98.275,4.62
US900123AL40,15.01.2030,5101,USD,164.178819,5.34,168.060764,5.07
US900123AT75,14.02.2034,6592,USD,127.644444,5.83,131.483333,5.55
US900123AY60,17.03.2036,7354,USD,113.751736,5.91,117.578125,5.62
US900123BB58,05.03.2038,8072,USD,119.129861,5.92,122.960417,5.65
US900123BG46,30.05.2040,8889,USD,111.5875,5.93,115.4125,5.66
US900123BJ84,14.01.2041,9118,USD,101.483333,5.9,105.3,5.62
US900123CB40,16.04.2043,9940,USD,88.63125,5.81,92.435417,5.52
US900123CG37,17.02.2045,10613,USD,115.212847,5.75,119.036458,5.51
