KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3313,USD,113.94375,4.21,117.555556,3.78
US900123AW05,05.02.2025,3633,USD,124.659722,4.35,128.553125,3.94
US900123AL40,15.01.2030,5438,USD,178.569444,4.63,182.550347,4.4
US900123AT75,14.02.2034,6929,USD,137.744444,4.93,141.65,4.69
US900123AY60,17.03.2036,7691,USD,127.517361,4.98,131.401042,4.74
US900123BB58,05.03.2038,8409,USD,133.923611,5.0,137.814583,4.78
US900123BG46,30.05.2040,9226,USD,125.84375,5.04,129.725,4.82
US900123BJ84,14.01.2041,9455,USD,115.183333,5.0,119.05,4.76
US900123CB40,16.04.2043,10277,USD,101.496875,4.89,105.341667,4.65
US900123CG37,17.02.2045,10950,USD,124.897222,5.02,128.776042,4.82
