KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3119,USD,106.385417,5.2,109.933333,4.71
US900123AW05,05.02.2025,3439,USD,115.155556,5.39,118.717014,4.96
US900123CJ75,14.04.2026,3872,USD,92.188194,5.44,95.723611,4.99
US900123AL40,15.01.2030,5244,USD,162.215278,5.66,166.064236,5.39
US900123AT75,14.02.2034,6735,USD,122.511111,6.01,126.327778,5.72
US900123AY60,17.03.2036,7497,USD,112.246528,6.1,116.053819,5.8
US900123BB58,05.03.2038,8215,USD,113.790278,6.12,117.600694,5.84
US900123BG46,30.05.2040,9032,USD,109.31875,6.15,113.125,5.88
US900123BJ84,14.01.2041,9261,USD,98.633333,6.18,102.433333,5.88
US900123CB40,16.04.2043,10083,USD,85.659375,6.1,89.45,5.79
US900123CG37,17.02.2045,10756,USD,107.618056,6.09,111.173264,5.85
