KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3207,USD,106.511806,5.0,110.091667,4.53
US900123AW05,05.02.2025,3527,USD,119.33125,5.15,122.683681,4.76
US900123CJ75,14.04.2026,3960,USD,92.422917,5.26,95.981944,4.82
US900123AL40,15.01.2030,5332,USD,169.565972,5.4,173.480903,5.14
US900123AT75,14.02.2034,6823,USD,128.35,5.73,132.211111,5.46
US900123AY60,17.03.2036,7585,USD,114.104167,5.83,117.949653,5.55
US900123BB58,05.03.2038,8303,USD,119.683333,5.83,123.534028,5.57
US900123BG46,30.05.2040,9120,USD,111.95625,5.85,115.8,5.59
US900123BJ84,14.01.2041,9349,USD,104.7,5.83,108.533333,5.56
US900123CB40,16.04.2043,10171,USD,87.994792,5.8,91.8125,5.51
US900123CG37,17.02.2045,10844,USD,113.597917,5.81,117.439931,5.57
