KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2163,USD,101.145222,5.61,104.600083,4.95
US900123AW05,05.02.2025,2483,USD,110.661458,5.73,114.263889,5.14
US900123CJ75,14.04.2026,2916,USD,89.482833,5.93,92.917861,5.37
US900123CK49,09.10.2026,3094,USD,92.619958,6.02,96.062667,5.5
US900123CL22,25.03.2027,3261,USD,99.877667,6.08,103.337,5.59
US900123CP36,17.02.2028,3590,USD,94.336958,6.08,96.758139,5.75
US900123AL40,15.01.2030,4288,USD,149.675681,6.22,153.590611,5.88
US900123AT75,14.02.2034,5779,USD,114.972667,6.61,118.958778,6.25
US900123AY60,17.03.2036,6541,USD,102.232208,6.72,106.202694,6.36
US900123BB58,05.03.2038,7259,USD,106.58725,6.73,110.562944,6.39
US900123BG46,30.05.2040,8076,USD,102.556,6.76,106.52475,6.42
US900123BJ84,14.01.2041,8305,USD,93.446,6.7,97.154333,6.38
US900123CB40,16.04.2043,9127,USD,79.555167,6.55,83.122875,6.23
US900123CG37,17.02.2045,9800,USD,98.701375,6.82,102.293389,6.54
US900123CM05,11.05.2047,10613,USD,90.134583,6.73,93.714444,6.43
XS1629918415,14.06.2025,2612,EUR,102.275274,3.33,103.819795,3.09
