KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3510,USD,108.736111,4.89,112.784028,4.4
US900123AW05,05.02.2025,3830,USD,118.643403,5.08,123.204861,4.58
US900123AL40,15.01.2030,5635,USD,170.390625,5.25,174.489583,4.99
US900123AT75,14.02.2034,7126,USD,133.455556,5.51,133.522222,5.24
US900123AY60,17.03.2036,7888,USD,118.519097,5.61,122.326389,5.34
US900123BB58,05.03.2038,8606,USD,124.161806,5.63,128.222222,5.37
US900123BG46,30.05.2040,9423,USD,115.85,5.67,119.90625,5.41
US900123BJ84,14.01.2041,9652,USD,104.966667,5.67,109.016667,5.39
US900123CB40,16.04.2043,10474,USD,92.070833,5.54,96.611458,5.21
US900123CG37,17.02.2045,11147,USD,116.18368,5.72,120.238888,5.47
