KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2503,USD,104.725528,5.07,108.273444,4.48
US900123AW05,05.02.2025,2823,USD,115.841611,5.18,119.403069,4.68
US900123CJ75,14.04.2026,3256,USD,93.304972,5.25,96.840389,4.74
US900123CK49,09.10.2026,3434,USD,96.9555,5.36,100.496125,4.88
US900123CL22,25.03.2027,3601,USD,106.050667,5.44,109.450667,5.02
US900123AL40,15.01.2030,4628,USD,160.834333,5.56,164.933292,5.24
US900123AT75,14.02.2034,6119,USD,123.974222,5.92,127.790889,5.61
US900123AY60,17.03.2036,6881,USD,111.348639,5.96,115.155931,5.66
US900123BB58,05.03.2038,7599,USD,116.308722,5.99,120.119139,5.71
US900123BG46,30.05.2040,8416,USD,112.11775,6.02,115.924,5.74
US900123BJ84,14.01.2041,8645,USD,102.125667,5.99,105.675667,5.72
US900123CB40,16.04.2043,9467,USD,87.332708,5.86,90.873333,5.58
US900123CG37,17.02.2045,10140,USD,109.886444,6.01,113.441653,5.77
US900123CM05,11.05.2047,10953,USD,96.096889,6.04,99.144806,5.82
