KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2359,USD,104.860611,4.9,108.440472,4.29
US900123AW05,05.02.2025,2679,USD,115.684653,5.0,119.287083,4.47
US900123CJ75,14.04.2026,3112,USD,96.472556,5.06,100.031583,4.54
US900123CK49,09.10.2026,3290,USD,100.171875,5.19,101.302083,4.7
US900123CL22,25.03.2027,3457,USD,105.851333,5.23,109.309667,4.8
US900123AL40,15.01.2030,4484,USD,159.653875,5.45,163.568806,5.14
US900123AT75,14.02.2034,5975,USD,123.823556,5.83,127.684667,5.52
US900123AY60,17.03.2036,6737,USD,111.320847,5.89,115.166333,5.59
US900123BB58,05.03.2038,7455,USD,116.268306,5.92,120.119,5.64
US900123BG46,30.05.2040,8272,USD,111.8185,5.98,115.66225,5.7
US900123BJ84,14.01.2041,8501,USD,102.288667,5.93,106.022,5.64
US900123CB40,16.04.2043,9323,USD,89.454083,5.85,93.171792,5.55
US900123CG37,17.02.2045,9996,USD,109.381736,5.99,113.12375,5.74
US900123CM05,11.05.2047,10809,USD,98.927972,6.0,102.657833,5.73
XS1629918415,14.06.2025,2808,EUR,100.513068,3.32,102.298685,3.06
