KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3347,USD,113.416667,4.22,117.496528,3.73
US900123AW05,05.02.2025,3667,USD,127.421181,4.39,131.773611,3.94
US900123AL40,15.01.2030,5472,USD,177.230903,4.67,181.645833,4.4
US900123AT75,14.02.2034,6963,USD,141.011111,4.94,145.372222,4.67
US900123AY60,17.03.2036,7725,USD,126.887153,4.99,131.232639,4.71
US900123BB58,05.03.2038,8443,USD,133.259028,5.01,137.609722,4.75
US900123BG46,30.05.2040,9260,USD,125.225,5.04,129.56875,4.79
US900123BJ84,14.01.2041,9489,USD,114.383333,5.01,118.716667,4.75
US900123CB40,16.04.2043,10311,USD,100.55,4.92,104.617708,4.67
US900123CG37,17.02.2045,10984,USD,127.102431,5.05,131.444444,4.82
