KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3087,USD,105.771528,4.95,109.367361,4.46
US900123AW05,05.02.2025,3407,USD,118.061111,5.09,121.684028,4.67
US900123CJ75,14.04.2026,3840,USD,95.065972,5.12,96.511806,4.68
US900123AL40,15.01.2030,5212,USD,166.520833,5.41,170.46875,5.14
US900123AT75,14.02.2034,6703,USD,125.972222,5.79,129.855556,5.51
US900123AY60,17.03.2036,7465,USD,112.420139,5.86,116.284722,5.57
US900123BB58,05.03.2038,8183,USD,117.684722,5.88,121.555556,5.61
US900123BG46,30.05.2040,9000,USD,112.91875,5.93,116.78125,5.67
US900123BJ84,14.01.2041,9229,USD,102.416667,5.92,106.266667,5.64
US900123CB40,16.04.2043,10051,USD,89.592708,5.81,93.423958,5.51
US900123CG37,17.02.2045,10724,USD,111.956944,5.84,115.567361,5.61
