KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2410,USD,107.825,4.76,111.404861,4.17
US900123AW05,05.02.2025,2730,USD,115.773347,4.87,119.375778,4.35
US900123CJ75,14.04.2026,3163,USD,96.480278,4.96,100.039306,4.45
US900123CK49,09.10.2026,3341,USD,100.092792,5.1,103.6605,4.62
US900123CL22,25.03.2027,3508,USD,109.945333,5.13,113.378667,4.7
US900123AL40,15.01.2030,4535,USD,159.783569,5.34,163.6985,5.03
US900123AT75,14.02.2034,6026,USD,124.221444,5.72,128.082556,5.42
US900123AY60,17.03.2036,6788,USD,115.299486,5.77,119.144972,5.47
US900123BB58,05.03.2038,7506,USD,120.372361,5.81,124.223056,5.54
US900123BG46,30.05.2040,8323,USD,112.724,5.85,116.56775,5.57
US900123BJ84,14.01.2041,8552,USD,102.797333,5.82,106.530667,5.55
US900123CB40,16.04.2043,9374,USD,90.097,5.74,93.814708,5.45
US900123CG37,17.02.2045,10047,USD,113.287097,5.89,113.716611,5.64
US900123CM05,11.05.2047,10860,USD,99.775361,5.87,103.505222,5.62
XS1629918415,14.06.2025,2859,EUR,100.442959,3.27,102.210767,3.01
