KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2867,USD,107.3625,4.75,110.926389,4.24
US900123AW05,05.02.2025,3187,USD,119.569097,4.88,123.151042,4.44
US900123CJ75,14.04.2026,3620,USD,96.127778,4.79,99.675,4.34
US900123CK49,09.10.2026,3798,USD,100.277679,4.9,103.824107,4.48
US900123AL40,15.01.2030,4992,USD,171.491319,5.0,175.373264,4.73
US900123AT75,14.02.2034,6483,USD,129.794444,5.53,133.633333,5.25
US900123AY60,17.03.2036,7245,USD,116.126736,5.61,119.953125,5.33
US900123BB58,05.03.2038,7963,USD,121.679861,5.63,125.510417,5.37
US900123BG46,30.05.2040,8780,USD,117.6125,5.64,121.4375,5.39
US900123BJ84,14.01.2041,9009,USD,106.783333,5.64,110.6,5.37
US900123CB40,16.04.2043,9831,USD,90.15625,5.62,93.960417,5.33
US900123CG37,17.02.2045,10504,USD,115.637847,5.64,119.461458,5.4
