KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3332,USD,114.390278,4.13,118.220139,3.67
US900123AW05,05.02.2025,3652,USD,125.020486,4.28,129.372917,3.82
US900123AL40,15.01.2030,5457,USD,179.942708,4.52,184.357639,4.26
US900123AT75,14.02.2034,6948,USD,143.322222,4.81,147.683333,4.54
US900123AY60,17.03.2036,7710,USD,129.154514,4.85,133.5,4.58
US900123BB58,05.03.2038,8428,USD,135.790972,4.87,140.141667,4.62
US900123BG46,30.05.2040,9245,USD,127.9875,4.89,132.33125,4.65
US900123BJ84,14.01.2041,9474,USD,116.866667,4.87,121.2,4.62
US900123CB40,16.04.2043,10296,USD,102.989583,4.78,107.057292,4.53
US900123CG37,17.02.2045,10969,USD,129.610069,4.93,133.952083,4.7
