KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2894,USD,108.68125,4.5,112.229167,4.0
US900123AW05,05.02.2025,3214,USD,121.515972,4.58,125.077431,4.15
US900123CJ75,14.04.2026,3647,USD,97.809028,4.53,101.344444,4.1
US900123CK49,09.10.2026,3825,USD,101.964286,4.65,105.499107,4.24
US900123AL40,15.01.2030,5019,USD,174.850694,4.72,178.699653,4.46
US900123AT75,14.02.2034,6510,USD,132.944444,5.25,136.761111,4.99
US900123AY60,17.03.2036,7272,USD,119.611111,5.32,123.418403,5.05
US900123BB58,05.03.2038,7990,USD,124.886111,5.37,128.696528,5.12
US900123BG46,30.05.2040,8807,USD,120.60625,5.4,124.4125,5.16
US900123BJ84,14.01.2041,9036,USD,109.583333,5.41,113.383333,5.15
US900123CB40,16.04.2043,9858,USD,93.540625,5.33,97.33125,5.06
US900123CG37,17.02.2045,10531,USD,120.640972,5.3,124.446181,5.08
