KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1765,USD,105.493528,6.48,107.124083,6.11
US900123CF53,22.03.2024,1855,USD,99.011833,6.54,101.125722,6.06
US900123AW05,05.02.2025,2175,USD,103.218264,6.78,105.400208,6.36
US900123CJ75,14.04.2026,2608,USD,87.573111,6.74,89.720333,6.34
US900123CK49,09.10.2026,2786,USD,89.989042,6.89,92.143208,6.51
US900123CL22,25.03.2027,2953,USD,96.426,6.99,98.592667,6.63
US900123CP36,17.02.2028,3282,USD,87.994181,6.95,90.151125,6.62
US900123CQ19,24.10.2028,3532,USD,95.216639,7.11,97.384694,6.79
US900123CT57,26.04.2029,3716,USD,103.6515,7.21,105.236222,7.01
US900123AL40,15.01.2030,3980,USD,135.432486,7.27,138.414431,6.96
US900123AT75,14.02.2034,5471,USD,104.916778,7.47,107.480667,7.2
US900123AY60,17.03.2036,6233,USD,97.154069,7.48,99.580458,7.23
US900123BB58,05.03.2038,6951,USD,101.033194,7.48,103.46375,7.25
US900123BG46,30.05.2040,7768,USD,93.7175,7.49,96.1425,7.26
US900123BJ84,14.01.2041,7997,USD,85.337333,7.42,87.629,7.19
US900123CB40,16.04.2043,8819,USD,76.30625,7.09,78.585417,6.85
US900123CG37,17.02.2045,9492,USD,90.529014,7.46,92.827625,7.26
US900123CM05,11.05.2047,10305,USD,83.259194,7.29,85.548083,7.08
XS1843443356,31.03.2025,2229,EUR,100.054767,4.67,101.330452,4.44
XS1629918415,14.06.2025,2304,EUR,94.55574,4.68,96.816356,4.26
XS1909184753,16.02.2026,2551,EUR,101.625479,4.93,102.907466,4.72
