Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CF53,22.03.2024,2801,USD,107.150694,4.92,110.730556,4.39
US900123AW05,05.02.2025,3121,USD,120.150694,4.95,123.753125,4.49
US900123CJ75,14.04.2026,3554,USD,95.395139,5.00,98.954167,4.54
US900123CK49,09.10.2026,3732,USD,100.037500,5.10,103.605208,4.66
US900123AL40,15.01.2030,4926,USD,165.447917,5.12,169.112847,4.86
US900123AT75,14.02.2034,6417,USD,130.238889,5.59,133.850000,5.33
US900123AY60,17.03.2036,7179,USD,116.118056,5.70,119.713542,5.43
US900123BB58,05.03.2038,7897,USD,121.738889,5.71,125.339583,5.46
US900123BG46,30.05.2040,8714,USD,114.206250,5.72,117.800000,5.48
US900123BJ84,14.01.2041,8943,USD,102.866667,5.79,106.450000,5.53
US900123CB40,16.04.2043,9765,USD,89.036458,5.78,92.604167,5.50
US900123CG37,17.02.2045,10438,USD,114.584028,5.78,118.176042,5.55
