KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2018,USD,89.305278,8.87,91.562222,8.32
US900123AW05,05.02.2025,2338,USD,93.057986,8.98,95.698958,8.42
US900123CJ75,14.04.2026,2771,USD,78.607222,8.44,80.855833,7.98
US900123CK49,09.10.2026,2949,USD,80.778875,8.58,83.030958,8.14
US900123CL22,25.03.2027,3116,USD,86.360333,8.77,88.618667,8.36
US900123CP36,17.02.2028,3445,USD,78.046903,8.63,80.300375,8.23
US900123CQ19,24.10.2028,3695,USD,85.133917,8.72,87.392944,8.35
US900123AL40,15.01.2030,4143,USD,122.206208,8.98,125.372181,8.6
US900123AT75,14.02.2034,5634,USD,92.952222,8.92,95.596667,8.6
US900123AY60,17.03.2036,6396,USD,86.065014,8.83,88.703208,8.5
US900123BB58,05.03.2038,7114,USD,85.637972,8.82,88.27825,8.51
US900123BG46,30.05.2040,7931,USD,82.0065,8.82,84.644,8.51
US900123BJ84,14.01.2041,8160,USD,75.101667,8.63,77.735,8.31
US900123CB40,16.04.2043,8982,USD,69.239083,7.92,71.741167,7.62
US900123CG37,17.02.2045,9655,USD,79.082069,8.7,81.593875,8.42
US900123CM05,11.05.2047,10468,USD,72.896639,8.46,75.403583,8.16
XS1629918415,14.06.2025,2467,EUR,83.15237,6.57,85.770178,6.03
