KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3411,USD,110.410417,4.49,114.490278,4.0
US900123AW05,05.02.2025,3731,USD,124.630556,4.59,128.732986,4.16
US900123AL40,15.01.2030,5536,USD,178.340278,4.88,182.255208,4.64
US900123AT75,14.02.2034,7027,USD,136.361111,5.17,140.472222,4.9
US900123AY60,17.03.2036,7789,USD,122.434028,5.21,126.279514,4.96
US900123BB58,05.03.2038,8507,USD,128.740278,5.21,132.590972,4.98
US900123BG46,30.05.2040,9324,USD,123.66875,5.28,127.5125,5.05
US900123BJ84,14.01.2041,9553,USD,112.583333,5.26,116.666667,5.0
US900123CB40,16.04.2043,10375,USD,96.446875,5.14,100.264583,4.89
US900123CG37,17.02.2045,11048,USD,121.443056,5.31,125.285069,5.09
