KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3237,USD,109.298611,4.57,112.846528,4.12
US900123AW05,05.02.2025,3557,USD,122.487153,4.72,126.048611,4.32
US900123CJ75,14.04.2026,3990,USD,95.830556,4.78,99.365972,4.37
US900123AL40,15.01.2030,5362,USD,174.359375,5.02,178.208333,4.78
US900123AT75,14.02.2034,6853,USD,132.705556,5.38,136.522222,5.12
US900123AY60,17.03.2036,7615,USD,118.800347,5.44,122.607639,5.18
US900123BB58,05.03.2038,8333,USD,124.849306,5.44,128.659722,5.2
US900123BG46,30.05.2040,9150,USD,120.5375,5.46,124.34375,5.22
US900123BJ84,14.01.2041,9379,USD,109.466667,5.45,113.266667,5.2
US900123CB40,16.04.2043,10201,USD,93.102083,5.38,96.892708,5.11
US900123CG37,17.02.2045,10874,USD,118.814236,5.45,122.619444,5.23
