KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2641,USD,100.033333,6.01,103.493194,5.43
US900123AW05,05.02.2025,2961,USD,110.679514,6.14,114.281944,5.62
US900123CJ75,14.04.2026,3394,USD,87.623611,6.14,91.182639,5.61
US900123CK49,09.10.2026,3572,USD,91.569792,6.18,95.1375,5.68
US900123AL40,15.01.2030,4766,USD,152.876736,6.44,156.541667,6.13
US900123AT75,14.02.2034,6257,USD,114.977778,6.8,118.588889,6.49
US900123AY60,17.03.2036,7019,USD,102.308819,6.84,105.904306,6.52
US900123BB58,05.03.2038,7737,USD,106.405694,6.88,110.006389,6.58
US900123BG46,30.05.2040,8554,USD,99.155,6.87,102.74875,6.57
US900123BJ84,14.01.2041,8783,USD,92.863333,6.84,96.446667,6.53
US900123CB40,16.04.2043,9605,USD,79.355,6.62,82.922708,6.29
US900123CG37,17.02.2045,10278,USD,99.790764,6.84,103.382778,6.56
