KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3130,USD,106.475694,5.17,110.039583,4.68
US900123AW05,05.02.2025,3450,USD,115.700694,5.3,119.282639,4.87
US900123CJ75,14.04.2026,3883,USD,92.820139,5.34,96.367361,4.89
US900123AL40,15.01.2030,5255,USD,162.385417,5.63,166.517361,5.34
US900123AT75,14.02.2034,6746,USD,122.788889,5.97,126.627778,5.68
US900123AY60,17.03.2036,7508,USD,113.055556,6.02,116.881944,5.73
US900123BB58,05.03.2038,8226,USD,118.463889,6.02,122.294444,5.75
US900123BG46,30.05.2040,9043,USD,110.38125,6.06,114.20625,5.79
US900123BJ84,14.01.2041,9272,USD,100.216667,6.04,104.033333,5.75
US900123CB40,16.04.2043,10094,USD,87.273958,5.95,91.078125,5.65
US900123CG37,17.02.2045,10767,USD,109.184028,5.97,112.757639,5.74
