KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2527,USD,104.226194,5.1,107.806056,4.51
US900123AW05,05.02.2025,2847,USD,115.240944,5.21,118.843375,4.71
US900123CJ75,14.04.2026,3280,USD,92.845639,5.27,96.404667,4.77
US900123CK49,09.10.2026,3458,USD,96.6125,5.36,100.180208,4.88
US900123CL22,25.03.2027,3625,USD,105.898667,5.41,109.332,4.99
US900123AL40,15.01.2030,4652,USD,159.773667,5.6,163.813597,5.28
US900123AT75,14.02.2034,6143,USD,123.151889,5.94,126.913,5.65
US900123AY60,17.03.2036,6905,USD,110.495306,6.0,114.240792,5.7
US900123BB58,05.03.2038,7623,USD,115.690389,6.0,119.441083,5.73
US900123BG46,30.05.2040,8440,USD,111.40875,6.04,115.1525,5.77
US900123BJ84,14.01.2041,8669,USD,102.055667,5.96,105.639,5.69
US900123CB40,16.04.2043,9491,USD,87.403708,5.83,90.971417,5.54
US900123CG37,17.02.2045,10164,USD,109.630778,6.0,113.222792,5.76
