KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2513,USD,105.070806,4.99,108.650667,4.41
US900123AW05,05.02.2025,2833,USD,116.21575,5.1,119.818181,4.6
US900123CJ75,14.04.2026,3266,USD,93.658917,5.18,97.217944,4.68
US900123CK49,09.10.2026,3444,USD,97.508083,5.26,101.075792,4.79
US900123CL22,25.03.2027,3611,USD,106.793,5.33,110.226333,4.91
US900123AL40,15.01.2030,4638,USD,161.288472,5.5,165.453403,5.18
US900123AT75,14.02.2034,6129,USD,124.829,5.83,128.690111,5.53
US900123AY60,17.03.2036,6891,USD,112.257667,5.87,116.103153,5.57
US900123BB58,05.03.2038,7609,USD,117.452333,5.89,121.303028,5.61
US900123BG46,30.05.2040,8426,USD,113.29125,5.92,117.135,5.65
US900123BJ84,14.01.2041,8655,USD,103.392,5.88,106.975333,5.61
US900123CB40,16.04.2043,9477,USD,88.462292,5.76,92.03,5.48
US900123CG37,17.02.2045,10150,USD,111.218417,5.9,114.810431,5.67
