KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1698,USD,102.519972,7.57,104.180389,7.15
US900123CF53,22.03.2024,1788,USD,93.111944,7.61,95.259861,7.07
US900123AW05,05.02.2025,2108,USD,99.385319,7.89,101.546778,7.43
US900123CJ75,14.04.2026,2541,USD,81.835889,7.71,83.971306,7.27
US900123CK49,09.10.2026,2719,USD,84.200375,7.76,86.341,7.35
US900123CL22,25.03.2027,2886,USD,89.257333,7.96,91.407333,7.57
US900123CP36,17.02.2028,3215,USD,84.103236,7.82,86.245944,7.45
US900123CQ19,24.10.2028,3465,USD,88.375083,7.91,90.526125,7.57
US900123CT57,26.04.2029,3649,USD,98.464778,8.17,100.028319,7.94
US900123AL40,15.01.2030,3913,USD,129.010542,8.23,131.9595,7.89
US900123AT75,14.02.2034,5404,USD,99.786889,8.22,102.953556,7.86
US900123AY60,17.03.2036,6166,USD,88.542181,8.23,91.199472,7.92
US900123BB58,05.03.2038,6884,USD,91.386639,8.28,94.047056,7.99
US900123BG46,30.05.2040,7701,USD,88.6535,8.17,91.30975,7.88
US900123BJ84,14.01.2041,7930,USD,81.447667,7.98,83.972667,7.7
US900123CB40,16.04.2043,8752,USD,72.199583,7.38,74.590208,7.12
US900123CG37,17.02.2045,9425,USD,84.925403,8.16,87.455611,7.9
US900123CM05,11.05.2047,10238,USD,79.467306,7.8,81.865222,7.55
XS1843443356,31.03.2025,2162,EUR,95.875098,5.54,97.513008,5.21
XS1629918415,14.06.2025,2237,EUR,91.166315,5.55,93.793027,5.01
XS1909184753,16.02.2026,2484,EUR,97.595,5.82,99.23774,5.53
