KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2353,USD,105.025444,4.89,108.589333,4.28
US900123AW05,05.02.2025,2673,USD,115.876569,4.98,119.458514,4.46
US900123CJ75,14.04.2026,3106,USD,96.571389,5.06,97.993611,4.54
US900123CK49,09.10.2026,3284,USD,97.841625,5.18,101.395792,4.7
US900123CL22,25.03.2027,3451,USD,105.977333,5.23,109.419,4.79
US900123AL40,15.01.2030,4478,USD,159.890792,5.44,163.772736,5.13
US900123AT75,14.02.2034,5969,USD,124.026889,5.82,127.865778,5.52
US900123AY60,17.03.2036,6731,USD,111.510431,5.89,115.336819,5.58
US900123BB58,05.03.2038,7449,USD,116.467139,5.91,120.297694,5.63
US900123BG46,30.05.2040,8266,USD,112.017,5.97,115.842,5.7
US900123BJ84,14.01.2041,8495,USD,102.603667,5.91,106.320333,5.63
US900123CB40,16.04.2043,9317,USD,89.504333,5.85,93.2085,5.56
US900123CG37,17.02.2045,9990,USD,109.738153,5.97,113.461764,5.72
US900123CM05,11.05.2047,10803,USD,99.121806,5.99,102.835694,5.72
XS1629918415,14.06.2025,2802,EUR,100.923493,3.27,102.70911,3.01
