Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CR91,23.12.2023,953,USD,0.000000,0.00,0.000000,0.00
US900123CF53,22.03.2024,1043,USD,0.000000,0.00,0.000000,0.00
US900123CV04,10.08.2024,1184,USD,0.000000,0.00,0.000000,0.00
US900123CW86,14.11.2024,1280,USD,0.000000,0.00,0.000000,0.00
US900123AW05,05.02.2025,1363,USD,0.000000,0.00,0.000000,0.00
US900123CX69,13.03.2025,1399,USD,0.000000,0.00,0.000000,0.00
US900123CZ18,14.10.2025,1614,USD,0.000000,0.00,0.000000,0.00
US900123DB31,26.01.2026,1718,USD,0.000000,0.00,0.000000,0.00
US900123CJ75,14.04.2026,1796,USD,0.000000,0.00,0.000000,0.00
US900123CK49,09.10.2026,1974,USD,0.000000,0.00,0.000000,0.00
US900123CL22,25.03.2027,2141,USD,0.000000,0.00,0.000000,0.00
US900123CP36,17.02.2028,2470,USD,0.000000,0.00,0.000000,0.00
US900123CQ19,24.10.2028,2720,USD,0.000000,0.00,0.000000,0.00
US900123CT57,26.04.2029,2904,USD,0.000000,0.00,0.000000,0.00
US900123AL40,15.01.2030,3168,USD,0.000000,0.00,0.000000,0.00
US900123CY43,13.03.2030,3225,USD,0.000000,0.00,0.000000,0.00
US900123DA57,15.01.2031,3533,USD,0.000000,0.00,0.000000,0.00
US900123DC14,26.06.2031,3695,USD,0.000000,0.00,0.000000,0.00
US900123AT75,14.02.2034,4659,USD,0.000000,0.00,0.000000,0.00
US900123AY60,17.03.2036,5421,USD,0.000000,0.00,0.000000,0.00
US900123BB58,05.03.2038,6139,USD,0.000000,0.00,0.000000,0.00
US900123BG46,30.05.2040,6956,USD,0.000000,0.00,0.000000,0.00
US900123BJ84,14.01.2041,7185,USD,0.000000,0.00,0.000000,0.00
US900123CB40,16.04.2043,8007,USD,0.000000,0.00,0.000000,0.00
US900123CG37,17.02.2045,8680,USD,0.000000,0.00,0.000000,0.00
US900123CM05,11.05.2047,9493,USD,0.000000,0.00,0.000000,0.00
XS1843443356,31.03.2025,1417,EUR,0.000000,0.00,0.000000,0.00
XS1629918415,14.06.2025,1492,EUR,0.000000,0.00,0.000000,0.00
XS1909184753,16.02.2026,1739,EUR,0.000000,0.00,0.000000,0.00
