KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2373,USD,105.029,4.84,108.592889,4.23
US900123AW05,05.02.2025,2693,USD,115.689847,4.96,119.271792,4.44
US900123CJ75,14.04.2026,3126,USD,96.349278,5.05,99.8965,4.54
US900123CK49,09.10.2026,3304,USD,100.404292,5.13,103.958458,4.64
US900123CL22,25.03.2027,3471,USD,109.833333,5.21,109.247407,4.91
US900123AL40,15.01.2030,4498,USD,160.397069,5.36,164.279014,5.05
US900123AT75,14.02.2034,5989,USD,124.397444,5.76,128.236333,5.46
US900123AY60,17.03.2036,6751,USD,111.800486,5.83,115.626875,5.53
US900123BB58,05.03.2038,7469,USD,117.071361,5.84,120.902917,5.56
US900123BG46,30.05.2040,8286,USD,112.777,5.89,116.602,5.62
US900123BJ84,14.01.2041,8515,USD,102.967333,5.85,106.684,5.58
US900123CB40,16.04.2043,9337,USD,89.8785,5.8,93.582667,5.5
US900123CG37,17.02.2045,10010,USD,109.300097,5.98,113.023708,5.73
US900123CM05,11.05.2047,10823,USD,99.139361,5.96,102.85325,5.7
XS1629918415,14.06.2025,2822,EUR,100.345411,3.33,102.131027,3.07
