KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2839,USD,108.79375,4.59,112.591667,4.05
US900123AW05,05.02.2025,3159,USD,122.122222,4.61,125.433681,4.21
US900123CJ75,14.04.2026,3592,USD,97.946528,4.6,101.231944,4.19
US900123CK49,09.10.2026,3770,USD,102.272917,4.75,105.813542,4.33
US900123AL40,15.01.2030,4964,USD,173.881944,4.87,177.730903,4.61
US900123AT75,14.02.2034,6455,USD,132.144444,5.39,135.961111,5.12
US900123AY60,17.03.2036,7217,USD,117.892361,5.51,121.699653,5.24
US900123BB58,05.03.2038,7935,USD,123.723611,5.52,127.534028,5.26
US900123BG46,30.05.2040,8752,USD,115.99375,5.55,119.8,5.3
US900123BJ84,14.01.2041,8981,USD,108.483333,5.55,112.283333,5.29
US900123CB40,16.04.2043,9803,USD,92.771875,5.44,96.3125,5.19
US900123CG37,17.02.2045,10476,USD,117.634722,5.54,121.189931,5.32
