KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2923,USD,109.109028,4.8,110.031944,4.26
US900123AW05,05.02.2025,3243,USD,118.692361,4.88,122.253819,4.45
US900123CJ75,14.04.2026,3676,USD,97.103472,4.85,100.888889,4.37
US900123CK49,09.10.2026,3854,USD,99.389286,4.92,102.924107,4.5
US900123AL40,15.01.2030,5048,USD,170.927083,4.95,175.026042,4.67
US900123AT75,14.02.2034,6539,USD,128.822222,5.52,132.638889,5.24
US900123AY60,17.03.2036,7301,USD,116.076389,5.54,119.883681,5.27
US900123BB58,05.03.2038,8019,USD,120.822222,5.61,124.632639,5.36
US900123BG46,30.05.2040,8836,USD,116.58125,5.64,120.3875,5.39
US900123BJ84,14.01.2041,9065,USD,106.116667,5.62,109.916667,5.36
US900123CB40,16.04.2043,9887,USD,92.848958,5.54,96.639583,5.26
US900123CG37,17.02.2045,10560,USD,116.625694,5.51,120.430903,5.28
