KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3346,USD,114.182639,4.13,117.7625,3.7
US900123AW05,05.02.2025,3666,USD,128.441667,4.28,132.294097,3.88
US900123AL40,15.01.2030,5471,USD,178.263889,4.61,182.178819,4.37
US900123AT75,14.02.2034,6962,USD,141.783333,4.89,145.644444,4.65
US900123AY60,17.03.2036,7724,USD,127.65625,4.94,131.501736,4.7
US900123BB58,05.03.2038,8442,USD,134.279167,4.95,138.129861,4.73
US900123BG46,30.05.2040,9259,USD,126.24375,4.98,130.0875,4.77
US900123BJ84,14.01.2041,9488,USD,115.4,4.95,119.233333,4.72
US900123CB40,16.04.2043,10310,USD,101.563542,4.86,105.38125,4.62
US900123CG37,17.02.2045,10983,USD,128.120833,4.99,131.962847,4.79
