KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CJ75,14.04.2026,3284,USD,92.427417,5.33,95.962833,4.82
US900123CL22,25.03.2027,3629,USD,105.548,5.45,108.848,5.04
US900123AL40,15.01.2030,4656,USD,158.699722,5.68,162.548681,5.37
US900123AT75,14.02.2034,6147,USD,122.094,6.02,125.660667,5.74
US900123AY60,17.03.2036,6909,USD,109.654917,6.06,113.212208,5.77
US900123BB58,05.03.2038,7627,USD,114.486833,6.09,118.04725,5.82
US900123BG46,30.05.2040,8444,USD,110.54575,6.1,114.102,5.84
US900123BJ84,14.01.2041,8673,USD,100.949,6.05,104.499,5.77
US900123CB40,16.04.2043,9495,USD,86.372542,5.91,89.913167,5.62
US900123CG37,17.02.2045,10168,USD,108.564167,6.07,112.119375,5.82
