KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1835,USD,101.155083,7.21,102.835639,6.83
US900123CF53,22.03.2024,1925,USD,95.172722,7.17,97.336611,6.67
US900123AW05,05.02.2025,2245,USD,102.730708,7.35,105.037653,6.9
US900123CJ75,14.04.2026,2678,USD,83.893333,7.24,86.040556,6.84
US900123CK49,09.10.2026,2856,USD,86.387208,7.34,88.541375,6.96
US900123CL22,25.03.2027,3023,USD,91.967667,7.54,94.134333,7.18
US900123CP36,17.02.2028,3352,USD,86.221625,7.48,88.378569,7.13
US900123CQ19,24.10.2028,3602,USD,90.490694,7.64,92.65875,7.31
US900123AL40,15.01.2030,4050,USD,135.143931,7.76,138.125875,7.44
US900123AT75,14.02.2034,5541,USD,102.817667,7.98,105.381556,7.7
US900123AY60,17.03.2036,6303,USD,91.265458,7.99,93.816847,7.71
US900123BB58,05.03.2038,7021,USD,94.78375,7.99,97.339306,7.73
US900123BG46,30.05.2040,7838,USD,88.0765,7.94,90.6265,7.68
US900123BJ84,14.01.2041,8067,USD,83.294,7.84,85.710667,7.58
US900123CB40,16.04.2043,8889,USD,72.048417,7.45,74.452583,7.18
US900123CG37,17.02.2045,9562,USD,88.341125,7.88,90.764736,7.64
US900123CM05,11.05.2047,10375,USD,78.130083,7.7,80.543972,7.46
XS1629918415,14.06.2025,2374,EUR,90.388452,5.34,92.774068,4.88
XS1909184753,16.02.2026,2621,EUR,98.141397,5.6,99.548384,5.36
