KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2717,USD,106.585417,4.74,110.165278,4.21
US900123AW05,05.02.2025,3037,USD,118.393056,4.86,121.995486,4.4
US900123CJ75,14.04.2026,3470,USD,98.113194,4.78,99.547222,4.31
US900123CK49,09.10.2026,3648,USD,100.054167,4.87,103.621875,4.44
US900123AL40,15.01.2030,4842,USD,166.902778,5.15,170.817708,4.87
US900123AT75,14.02.2034,6333,USD,128.561111,5.53,132.172222,5.27
US900123AY60,17.03.2036,7095,USD,114.996528,5.64,118.592014,5.37
US900123BB58,05.03.2038,7813,USD,120.765278,5.63,124.365972,5.39
US900123BG46,30.05.2040,8630,USD,116.74375,5.65,120.3375,5.41
US900123BJ84,14.01.2041,8859,USD,105.733333,5.67,109.316667,5.42
US900123CB40,16.04.2043,9681,USD,92.146875,5.62,93.277083,5.35
US900123CG37,17.02.2045,10354,USD,114.780556,5.65,118.372569,5.43
