KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3343,USD,114.480556,4.1,118.528472,3.61
US900123AW05,05.02.2025,3663,USD,128.753125,4.25,133.064583,3.81
US900123AL40,15.01.2030,5468,USD,179.362847,4.54,183.711806,4.28
US900123AT75,14.02.2034,6959,USD,143.1,4.81,147.416667,4.54
US900123AY60,17.03.2036,7721,USD,128.713542,4.87,133.020833,4.6
US900123BB58,05.03.2038,8439,USD,135.089583,4.9,139.4,4.65
US900123BG46,30.05.2040,9256,USD,127.05,4.94,131.35625,4.7
US900123BJ84,14.01.2041,9485,USD,116.2,4.9,120.5,4.65
US900123CB40,16.04.2043,10307,USD,102.604167,4.79,106.894792,4.53
US900123CG37,17.02.2045,10980,USD,129.176042,4.94,133.48125,4.72
