KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2571,USD,103.401389,5.62,106.98125,5.02
US900123AW05,05.02.2025,2891,USD,110.801042,5.76,114.273472,5.26
US900123CJ75,14.04.2026,3324,USD,91.2,5.75,94.634028,5.25
US900123CK49,09.10.2026,3502,USD,94.777708,5.87,98.220417,5.4
US900123CL22,25.03.2027,3669,USD,101.27,5.93,104.453333,5.52
US900123AL40,15.01.2030,4696,USD,152.123264,6.15,155.788194,5.85
US900123AT75,14.02.2034,6187,USD,116.408333,6.45,120.019444,6.14
US900123AY60,17.03.2036,6949,USD,107.140625,6.52,110.736111,6.21
US900123BB58,05.03.2038,7667,USD,108.060417,6.54,111.536111,6.27
US900123BG46,30.05.2040,8484,USD,104.4625,6.53,108.05625,6.25
US900123BJ84,14.01.2041,8713,USD,94.9,6.5,98.483333,6.2
US900123CB40,16.04.2043,9535,USD,83.297917,6.34,86.865625,6.03
US900123CG37,17.02.2045,10208,USD,101.886458,6.51,105.478472,6.24
