KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1856,USD,98.974167,7.63,100.654722,7.25
US900123CF53,22.03.2024,1946,USD,92.794306,7.64,94.958194,7.14
US900123AW05,05.02.2025,2266,USD,99.7195,7.89,102.026444,7.43
US900123CJ75,14.04.2026,2699,USD,81.357417,7.68,83.504639,7.27
US900123CK49,09.10.2026,2877,USD,83.703833,7.78,85.858,7.39
US900123CL22,25.03.2027,3044,USD,89.659667,7.87,91.826333,7.5
US900123CP36,17.02.2028,3373,USD,84.044667,7.79,86.201611,7.43
US900123CQ19,24.10.2028,3623,USD,87.896403,7.99,90.064458,7.65
US900123AL40,15.01.2030,4071,USD,132.052222,8.04,135.034167,7.72
US900123AT75,14.02.2034,5562,USD,99.014,8.37,101.577889,8.08
US900123AY60,17.03.2036,6324,USD,87.571417,8.39,90.122806,8.09
US900123BB58,05.03.2038,7042,USD,90.844833,8.38,93.400389,8.1
US900123BG46,30.05.2040,7859,USD,87.53075,8.33,90.08075,8.05
US900123BJ84,14.01.2041,8088,USD,79.551,8.23,81.967667,7.96
US900123CB40,16.04.2043,8910,USD,69.037042,7.77,71.441208,7.49
US900123CG37,17.02.2045,9583,USD,83.783667,8.32,86.207278,8.07
US900123CM05,11.05.2047,10396,USD,73.982667,8.13,76.396556,7.86
XS1629918415,14.06.2025,2395,EUR,89.999466,5.36,92.135082,4.95
XS1909184753,16.02.2026,2642,EUR,97.634219,5.63,98.791205,5.44
