KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3446,USD,107.367361,4.82,110.947222,4.38
US900123AW05,05.02.2025,3766,USD,121.434028,4.88,125.286458,4.47
US900123AL40,15.01.2030,5571,USD,172.96875,5.18,176.883681,4.93
US900123AT75,14.02.2034,7062,USD,131.605556,5.45,135.466667,5.19
US900123AY60,17.03.2036,7824,USD,117.034722,5.55,120.880208,5.28
US900123BB58,05.03.2038,8542,USD,123.055556,5.54,126.90625,5.3
US900123BG46,30.05.2040,9359,USD,118.03125,5.6,121.875,5.36
US900123BJ84,14.01.2041,9588,USD,107.516667,5.56,111.35,5.31
US900123CB40,16.04.2043,10410,USD,94.173958,5.45,95.554167,5.18
US900123CG37,17.02.2045,11083,USD,115.817361,5.61,119.659375,5.38
