KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3339,USD,115.294444,4.0,119.108333,3.55
US900123AW05,05.02.2025,3659,USD,129.835069,4.15,133.667014,3.75
US900123AL40,15.01.2030,5464,USD,181.744792,4.4,185.626736,4.17
US900123AT75,14.02.2034,6955,USD,145.188889,4.68,149.027778,4.45
US900123AY60,17.03.2036,7717,USD,130.789931,4.74,134.616319,4.51
US900123BB58,05.03.2038,8435,USD,137.420139,4.77,141.250694,4.55
US900123BG46,30.05.2040,9252,USD,129.375,4.81,133.2,4.6
US900123BJ84,14.01.2041,9481,USD,118.516667,4.77,122.333333,4.55
US900123CB40,16.04.2043,10303,USD,104.908333,4.65,108.7125,4.42
US900123CG37,17.02.2045,10976,USD,131.249653,4.83,135.323264,4.63
