KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2333,USD,104.185917,5.09,107.717861,4.47
US900123AW05,05.02.2025,2653,USD,114.822806,5.19,118.363778,4.66
US900123CJ75,14.04.2026,3086,USD,93.126694,5.3,96.650306,4.77
US900123CK49,09.10.2026,3264,USD,96.451917,5.42,99.979,4.92
US900123CL22,25.03.2027,3431,USD,104.414,5.47,107.767333,5.04
US900123AL40,15.01.2030,4458,USD,157.379528,5.69,161.4455,5.35
US900123AT75,14.02.2034,5949,USD,122.074111,6.02,125.868556,5.71
US900123AY60,17.03.2036,6711,USD,109.313278,6.1,113.101472,5.79
US900123BB58,05.03.2038,7429,USD,114.081778,6.13,117.872056,5.84
US900123BG46,30.05.2040,8246,USD,109.73925,6.18,113.52675,5.89
US900123BJ84,14.01.2041,8475,USD,100.030333,6.14,103.613667,5.86
US900123CB40,16.04.2043,9297,USD,84.859125,6.07,88.386208,5.77
US900123CG37,17.02.2045,9970,USD,106.444806,6.23,109.981611,5.98
US900123CM05,11.05.2047,10783,USD,96.408278,6.22,99.940222,5.95
XS1629918415,14.06.2025,2782,EUR,100.514575,3.36,102.282384,3.1
