KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1699,USD,102.238833,7.63,103.89925,7.22
US900123CF53,22.03.2024,1789,USD,92.830972,7.68,94.978889,7.14
US900123AW05,05.02.2025,2109,USD,99.558833,7.84,101.720292,7.38
US900123CJ75,14.04.2026,2542,USD,81.978083,7.67,84.1135,7.24
US900123CK49,09.10.2026,2720,USD,84.250833,7.75,86.391458,7.34
US900123CL22,25.03.2027,2887,USD,89.148667,7.97,91.298667,7.59
US900123CP36,17.02.2028,3216,USD,84.109,7.82,86.251708,7.45
US900123CQ19,24.10.2028,3466,USD,88.137069,7.94,90.288111,7.6
US900123CT57,26.04.2029,3650,USD,97.811597,8.26,99.375139,8.04
US900123AL40,15.01.2030,3914,USD,127.944556,8.36,130.893514,8.01
US900123AT75,14.02.2034,5405,USD,98.060667,8.43,101.227333,8.06
US900123AY60,17.03.2036,6167,USD,87.757083,8.33,90.414375,8.01
US900123BB58,05.03.2038,6885,USD,90.4655,8.38,93.125917,8.08
US900123BG46,30.05.2040,7702,USD,87.90275,8.25,90.559,7.96
US900123BJ84,14.01.2041,7931,USD,80.81,8.06,83.335,7.77
US900123CB40,16.04.2043,8753,USD,71.651042,7.44,74.041667,7.18
US900123CG37,17.02.2045,9426,USD,84.339,8.22,86.869208,7.96
US900123CM05,11.05.2047,10239,USD,78.895333,7.86,81.29325,7.61
XS1843443356,31.03.2025,2163,EUR,95.686462,5.57,97.324372,5.24
XS1629918415,14.06.2025,2238,EUR,90.980411,5.59,93.607123,5.05
XS1909184753,16.02.2026,2485,EUR,97.434753,5.85,99.218493,5.53
