KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3647,USD,100.095833,5.75,104.909722,5.14
US900123AW05,05.02.2025,3967,USD,112.335764,5.95,117.417708,5.38
US900123AL40,15.01.2030,5772,USD,157.907986,6.28,163.039931,5.92
US900123AT75,14.02.2034,7263,USD,118.227778,6.45,123.316667,6.06
US900123AY60,17.03.2036,8025,USD,104.710069,6.49,109.786458,6.08
US900123BB58,05.03.2038,8743,USD,109.213194,6.52,114.29375,6.14
US900123BG46,30.05.2040,9560,USD,104.4625,6.57,109.5375,6.19
US900123BJ84,14.01.2041,9789,USD,94.483333,6.54,99.55,6.13
US900123CB40,16.04.2043,10611,USD,82.19375,6.4,87.247917,5.97
US900123CG37,17.02.2045,11284,USD,101.467708,6.57,106.541319,6.2
