KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3123,USD,105.821528,5.27,109.417361,4.78
US900123AW05,05.02.2025,3443,USD,115.073611,5.39,118.696528,4.96
US900123CJ75,14.04.2026,3876,USD,92.140972,5.44,95.711806,4.99
US900123AL40,15.01.2030,5248,USD,161.833333,5.68,166.03125,5.39
US900123AT75,14.02.2034,6739,USD,121.922222,6.05,125.805556,5.76
US900123AY60,17.03.2036,7501,USD,111.670139,6.14,115.534722,5.84
US900123BB58,05.03.2038,8219,USD,117.334722,6.12,117.580556,5.84
US900123BG46,30.05.2040,9036,USD,108.99375,6.17,112.85625,5.9
US900123BJ84,14.01.2041,9265,USD,98.816667,6.16,102.666667,5.87
US900123CB40,16.04.2043,10087,USD,85.855208,6.08,89.686458,5.77
US900123CG37,17.02.2045,10760,USD,107.544444,6.09,111.154861,5.85
