KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1607,USD,105.283139,6.06,106.803278,5.68
US900123CF53,22.03.2024,1697,USD,100.222444,6.21,101.738417,5.83
US900123CV04,10.08.2024,1838,USD,100.721778,6.26,102.339417,5.89
US900123AW05,05.02.2025,2017,USD,108.220069,6.36,109.840556,6.03
US900123CJ75,14.04.2026,2450,USD,90.181389,6.3,91.793194,5.98
US900123CK49,09.10.2026,2628,USD,92.635125,6.43,94.248667,6.14
US900123CL22,25.03.2027,2795,USD,98.664333,6.57,100.281,6.3
US900123CP36,17.02.2028,3124,USD,93.603486,6.47,95.217722,6.21
US900123CQ19,24.10.2028,3374,USD,98.098333,6.64,99.715347,6.4
US900123CT57,26.04.2029,3558,USD,108.817028,6.94,110.738208,6.68
US900123AL40,15.01.2030,3822,USD,135.777792,7.05,138.260778,6.78
US900123AT75,14.02.2034,5313,USD,111.295889,7.15,114.018111,6.87
US900123AY60,17.03.2036,6075,USD,100.207931,7.12,102.427028,6.89
US900123BB58,05.03.2038,6793,USD,104.202139,7.12,106.422278,6.91
US900123BG46,30.05.2040,7610,USD,96.649,7.17,98.86775,6.96
US900123BJ84,14.01.2041,7839,USD,88.007667,7.12,90.099333,6.92
US900123CB40,16.04.2043,8661,USD,79.850333,6.7,81.813875,6.51
US900123CG37,17.02.2045,9334,USD,96.691653,7.17,98.785056,6.98
US900123CM05,11.05.2047,10147,USD,85.718806,7.03,87.684778,6.85
XS1843443356,31.03.2025,2071,EUR,104.61003,4.0,106.635303,3.61
XS1629918415,14.06.2025,2146,EUR,96.72847,3.96,98.74623,3.57
XS1909184753,16.02.2026,2393,EUR,106.265438,4.49,108.393932,4.13
