KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2703,USD,106.309028,4.82,109.872917,4.28
US900123AW05,05.02.2025,3023,USD,118.429861,4.89,122.011806,4.42
US900123CJ75,14.04.2026,3456,USD,95.653472,4.85,99.050694,4.4
US900123CK49,09.10.2026,3634,USD,99.74375,4.94,103.047917,4.53
US900123AL40,15.01.2030,4828,USD,166.114583,5.24,169.746528,4.97
US900123AT75,14.02.2034,6319,USD,127.372222,5.65,130.961111,5.38
US900123AY60,17.03.2036,7081,USD,114.263889,5.71,117.840278,5.44
US900123BB58,05.03.2038,7799,USD,119.797222,5.72,123.377778,5.47
US900123BG46,30.05.2040,8616,USD,115.75625,5.74,119.33125,5.49
US900123BJ84,14.01.2041,8845,USD,104.966667,5.75,108.533333,5.49
US900123CB40,16.04.2043,9667,USD,88.898958,5.7,92.453125,5.43
US900123CG37,17.02.2045,10340,USD,113.788194,5.73,117.361806,5.5
