KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2454,USD,105.546194,5.05,109.110083,4.45
US900123AW05,05.02.2025,2774,USD,116.973944,5.13,120.555889,4.62
US900123CJ75,14.04.2026,3207,USD,94.133639,5.22,97.680861,4.71
US900123CK49,09.10.2026,3385,USD,97.9765,5.31,101.530667,4.83
US900123CL22,25.03.2027,3552,USD,107.253667,5.39,110.695333,4.96
US900123AL40,15.01.2030,4579,USD,162.471667,5.52,166.353611,5.21
US900123AT75,14.02.2034,6070,USD,125.126889,5.9,128.965778,5.59
US900123AY60,17.03.2036,6832,USD,112.436306,5.94,116.262694,5.64
US900123BB58,05.03.2038,7550,USD,117.587389,5.96,121.417944,5.68
US900123BG46,30.05.2040,8367,USD,109.98875,5.99,113.81375,5.71
US900123BJ84,14.01.2041,8596,USD,103.358667,5.96,106.925333,5.69
US900123CB40,16.04.2043,9418,USD,87.765708,5.88,91.319875,5.6
US900123CG37,17.02.2045,10091,USD,110.890778,6.0,114.464389,5.76
US900123CM05,11.05.2047,10904,USD,97.414556,6.0,100.478444,5.78
XS1629918415,14.06.2025,2903,EUR,98.333178,3.52,99.850986,3.3
