KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3089,USD,104.739583,5.09,108.335417,4.6
US900123AW05,05.02.2025,3409,USD,117.020139,5.22,120.643056,4.79
US900123CJ75,14.04.2026,3842,USD,94.042361,5.25,97.613194,4.8
US900123AL40,15.01.2030,5214,USD,164.954861,5.51,169.152778,5.22
US900123AT75,14.02.2034,6705,USD,124.427778,5.91,128.561111,5.6
US900123AY60,17.03.2036,7467,USD,110.881944,5.98,114.746528,5.69
US900123BB58,05.03.2038,8185,USD,116.144444,5.98,120.015278,5.71
US900123BG46,30.05.2040,9002,USD,111.38125,6.04,115.24375,5.77
US900123BJ84,14.01.2041,9231,USD,100.883333,6.04,104.733333,5.75
US900123CB40,16.04.2043,10053,USD,88.315625,5.91,92.146875,5.61
US900123CG37,17.02.2045,10726,USD,110.170139,5.95,113.780556,5.72
