KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2482,USD,106.653972,4.79,110.201889,4.21
US900123AW05,05.02.2025,2802,USD,118.165333,4.89,121.726792,4.39
US900123CJ75,14.04.2026,3235,USD,95.551083,4.96,99.0865,4.46
US900123CK49,09.10.2026,3413,USD,99.411333,5.06,102.951958,4.59
US900123CL22,25.03.2027,3580,USD,108.63,5.15,112.055,4.73
US900123AL40,15.01.2030,4607,USD,164.492056,5.3,168.341014,5.01
US900123AT75,14.02.2034,6098,USD,127.474667,5.66,131.291333,5.37
US900123AY60,17.03.2036,6860,USD,114.953583,5.7,118.760875,5.4
US900123BB58,05.03.2038,7578,USD,120.2095,5.72,124.019917,5.45
US900123BG46,30.05.2040,8395,USD,112.25375,5.79,116.06,5.52
US900123BJ84,14.01.2041,8624,USD,105.537,5.75,109.087,5.49
US900123CB40,16.04.2043,9446,USD,90.244542,5.65,93.785167,5.37
US900123CG37,17.02.2045,10119,USD,113.6575,5.77,117.212708,5.55
US900123CM05,11.05.2047,10932,USD,99.881333,5.79,102.92925,5.58
