KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1811,USD,103.499278,6.76,105.139556,6.38
US900123CF53,22.03.2024,1901,USD,97.271083,6.77,99.403028,6.27
US900123AW05,05.02.2025,2221,USD,104.885889,7.01,107.151861,6.56
US900123CJ75,14.04.2026,2654,USD,85.801861,6.94,87.925472,6.54
US900123CK49,09.10.2026,2832,USD,88.557667,7.01,90.68475,6.63
US900123CL22,25.03.2027,2999,USD,94.584,7.16,96.717333,6.81
US900123CP36,17.02.2028,3328,USD,88.416056,7.18,90.544528,6.84
US900123CQ19,24.10.2028,3578,USD,92.903014,7.33,95.037042,7.01
US900123AL40,15.01.2030,4026,USD,138.152611,7.49,141.068583,7.18
US900123AT75,14.02.2034,5517,USD,105.985778,7.68,108.505222,7.41
US900123AY60,17.03.2036,6279,USD,94.304694,7.7,96.817889,7.43
US900123BB58,05.03.2038,6997,USD,98.021944,7.69,100.537222,7.44
US900123BG46,30.05.2040,7814,USD,90.78875,7.7,93.30225,7.45
US900123BJ84,14.01.2041,8043,USD,85.869333,7.6,88.252667,7.35
US900123CB40,16.04.2043,8865,USD,74.019875,7.26,76.396958,7.01
US900123CG37,17.02.2045,9538,USD,91.148389,7.64,93.535194,7.42
US900123CM05,11.05.2047,10351,USD,80.458444,7.5,82.840389,7.26
XS1629918415,14.06.2025,2350,EUR,92.008151,5.08,94.375959,4.62
XS1909184753,16.02.2026,2597,EUR,99.710315,5.38,101.088808,5.15
