Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CF53,22.03.2024,2383,USD,109.527278,4.53,113.059222,3.94
US900123AW05,05.02.2025,2703,USD,117.581986,4.66,121.122958,4.15
US900123CJ75,14.04.2026,3136,USD,98.313222,4.74,101.836833,4.24
US900123CK49,09.10.2026,3314,USD,102.335875,4.84,105.862958,4.37
US900123CL22,25.03.2027,3481,USD,111.970667,4.92,115.379000,4.50
US900123AL40,15.01.2030,4508,USD,162.376208,5.18,166.192181,4.88
US900123AT75,14.02.2034,5999,USD,126.843222,5.55,130.637667,5.25
US900123AY60,17.03.2036,6761,USD,118.003014,5.59,121.791208,5.30
US900123BB58,05.03.2038,7479,USD,119.780972,5.62,123.571250,5.36
US900123BG46,30.05.2040,8296,USD,115.485500,5.68,119.273000,5.41
US900123BJ84,14.01.2041,8525,USD,105.549667,5.64,109.233000,5.38
US900123CB40,16.04.2043,9347,USD,92.285083,5.59,95.962167,5.31
US900123CG37,17.02.2045,10020,USD,112.895069,5.72,116.581875,5.48
US900123CM05,11.05.2047,10833,USD,101.951639,5.75,105.633583,5.50
XS1629918415,14.06.2025,2832,EUR,101.296370,3.18,103.064178,2.92
