KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3392,USD,112.213889,4.3,116.261806,3.81
US900123AW05,05.02.2025,3712,USD,126.269792,4.44,130.58125,3.99
US900123AL40,15.01.2030,5517,USD,180.717014,4.76,185.065972,4.49
US900123AT75,14.02.2034,7008,USD,139.033333,5.01,143.35,4.74
US900123AY60,17.03.2036,7770,USD,124.796875,5.07,129.104167,4.8
US900123BB58,05.03.2038,8488,USD,130.872917,5.1,135.183333,4.85
US900123BG46,30.05.2040,9305,USD,123.15,5.12,127.45625,4.87
US900123BJ84,14.01.2041,9534,USD,114.9,5.13,119.2,4.86
US900123CB40,16.04.2043,10356,USD,98.954167,4.99,103.244792,4.71
US900123CG37,17.02.2045,11029,USD,124.792708,5.13,129.097917,4.9
