KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2202,USD,104.424278,5.41,107.831222,4.77
US900123AW05,05.02.2025,2522,USD,110.974986,5.57,114.390958,5.02
US900123CJ75,14.04.2026,2955,USD,92.017222,5.77,95.415833,5.22
US900123CK49,09.10.2026,3133,USD,95.407875,5.87,98.809958,5.36
US900123CL22,25.03.2027,3300,USD,103.199333,5.94,106.607667,5.46
US900123CP36,17.02.2028,3629,USD,94.764986,5.93,97.143458,5.61
US900123AL40,15.01.2030,4327,USD,150.364208,6.07,154.180181,5.73
US900123AT75,14.02.2034,5818,USD,115.219222,6.51,119.013667,6.17
US900123AY60,17.03.2036,6580,USD,106.559014,6.57,110.347208,6.23
US900123BB58,05.03.2038,7298,USD,107.547972,6.58,111.33825,6.26
US900123BG46,30.05.2040,8115,USD,103.4005,6.62,107.188,6.31
US900123BJ84,14.01.2041,8344,USD,93.866667,6.61,97.525,6.29
US900123CB40,16.04.2043,9166,USD,81.661083,6.53,85.188167,6.21
US900123CG37,17.02.2045,9839,USD,99.160069,6.73,102.696875,6.45
US900123CM05,11.05.2047,10652,USD,89.985639,6.69,93.517583,6.39
XS1629918415,14.06.2025,2651,EUR,109.030014,2.25,110.672822,2.02
