KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2312,USD,102.740333,5.41,106.320194,4.77
US900123AW05,05.02.2025,2632,USD,112.931014,5.54,116.533444,4.99
US900123CJ75,14.04.2026,3065,USD,91.226611,5.64,94.785639,5.1
US900123CK49,09.10.2026,3243,USD,94.525292,5.75,98.093,5.24
US900123CL22,25.03.2027,3410,USD,102.402,5.8,105.825333,5.34
US900123AL40,15.01.2030,4437,USD,154.643236,5.97,158.683167,5.63
US900123AT75,14.02.2034,5928,USD,119.207778,6.31,123.068889,5.98
US900123AY60,17.03.2036,6690,USD,106.500319,6.38,110.345806,6.05
US900123BB58,05.03.2038,7408,USD,111.048694,6.41,114.899389,6.1
US900123BG46,30.05.2040,8225,USD,106.973,6.43,110.81675,6.13
US900123BJ84,14.01.2041,8454,USD,97.395333,6.39,100.978667,6.1
US900123CB40,16.04.2043,9276,USD,82.5135,6.3,86.081208,5.99
US900123CG37,17.02.2045,9949,USD,102.965264,6.53,106.557278,6.26
US900123CM05,11.05.2047,10762,USD,90.838694,6.46,94.418556,6.18
XS1629918415,14.06.2025,2761,EUR,99.227562,3.59,100.99537,3.32
