KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3223,USD,110.272222,4.47,114.070139,3.99
US900123AW05,05.02.2025,3543,USD,123.523958,4.63,127.335417,4.2
US900123CJ75,14.04.2026,3976,USD,96.995833,4.66,100.53125,4.25
US900123AL40,15.01.2030,5348,USD,176.571181,4.9,180.420139,4.65
US900123AT75,14.02.2034,6839,USD,135.266667,5.22,139.083333,4.96
US900123AY60,17.03.2036,7601,USD,121.317708,5.28,125.125,5.02
US900123BB58,05.03.2038,8319,USD,126.88125,5.32,130.941667,5.07
US900123BG46,30.05.2040,9136,USD,122.8,5.33,126.60625,5.09
US900123BJ84,14.01.2041,9365,USD,111.7,5.32,115.5,5.07
US900123CB40,16.04.2043,10187,USD,95.041667,5.25,98.832292,4.99
US900123CG37,17.02.2045,10860,USD,121.321875,5.31,125.127083,5.1
