KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3620,USD,104.511111,5.23,109.340972,4.64
US900123AW05,05.02.2025,3940,USD,116.868403,5.48,121.720833,4.95
US900123AL40,15.01.2030,5745,USD,165.015625,5.82,170.180556,5.48
US900123AT75,14.02.2034,7236,USD,124.305556,6.02,129.416667,5.65
US900123AY60,17.03.2036,7998,USD,110.206597,6.08,115.302083,5.71
US900123BB58,05.03.2038,8716,USD,115.986806,6.05,121.0875,5.7
US900123BG46,30.05.2040,9533,USD,111.2,6.09,116.29375,5.74
US900123BJ84,14.01.2041,9762,USD,101.166667,6.04,106.25,5.67
US900123CB40,16.04.2043,10584,USD,85.608333,5.93,90.676042,5.54
US900123CG37,17.02.2045,11257,USD,107.69618,6.15,112.788194,5.82
