KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2556,USD,102.265972,5.36,105.845833,4.77
US900123AW05,05.02.2025,2876,USD,113.233333,5.44,116.705764,4.95
US900123CJ75,14.04.2026,3309,USD,93.252083,5.47,96.686111,4.98
US900123CK49,09.10.2026,3487,USD,97.220833,5.56,100.663542,5.09
US900123CL22,25.03.2027,3654,USD,103.78,5.63,106.988333,5.23
US900123AL40,15.01.2030,4681,USD,155.493056,5.89,159.157986,5.6
US900123AT75,14.02.2034,6172,USD,119.241667,6.23,122.852778,5.93
US900123AY60,17.03.2036,6934,USD,106.989583,6.25,110.585069,5.95
US900123BB58,05.03.2038,7652,USD,111.3625,6.3,114.838194,6.03
US900123BG46,30.05.2040,8469,USD,107.36875,6.31,110.9625,6.04
US900123BJ84,14.01.2041,8698,USD,98.15,6.24,101.733333,5.96
US900123CB40,16.04.2043,9520,USD,85.876042,6.13,89.44375,5.83
US900123CG37,17.02.2045,10193,USD,105.6625,6.24,109.254514,5.99
