KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2892,USD,109.463194,4.39,113.293056,3.86
US900123AW05,05.02.2025,3212,USD,122.306944,4.49,125.909375,4.06
US900123CJ75,14.04.2026,3645,USD,98.582639,4.44,102.141667,4.0
US900123CK49,09.10.2026,3823,USD,102.9875,4.53,106.545536,4.12
US900123AL40,15.01.2030,5017,USD,175.166667,4.7,179.081597,4.44
US900123AT75,14.02.2034,6508,USD,133.488889,5.22,137.35,4.95
US900123AY60,17.03.2036,7270,USD,119.899306,5.3,123.744792,5.03
US900123BB58,05.03.2038,7988,USD,125.426389,5.34,129.277083,5.09
US900123BG46,30.05.2040,8805,USD,121.64375,5.34,125.4875,5.1
US900123BJ84,14.01.2041,9034,USD,110.616667,5.34,114.45,5.09
US900123CB40,16.04.2043,9856,USD,94.567708,5.26,98.385417,4.99
US900123CG37,17.02.2045,10529,USD,121.927778,5.22,125.769792,5.01
