KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2857,USD,106.772222,4.86,110.352083,4.34
US900123AW05,05.02.2025,3177,USD,119.023958,4.98,122.626389,4.53
US900123CJ75,14.04.2026,3610,USD,95.745833,4.86,99.304861,4.41
US900123CK49,09.10.2026,3788,USD,99.64375,5.0,103.201786,4.57
US900123AL40,15.01.2030,4982,USD,170.571181,5.08,174.486111,4.81
US900123AT75,14.02.2034,6473,USD,128.766667,5.62,132.627778,5.34
US900123AY60,17.03.2036,7235,USD,114.817708,5.73,118.663194,5.44
US900123BB58,05.03.2038,7953,USD,120.13125,5.75,123.981944,5.49
US900123BG46,30.05.2040,8770,USD,115.8,5.78,116.26875,5.52
US900123BJ84,14.01.2041,8999,USD,104.95,5.79,108.783333,5.51
US900123CB40,16.04.2043,9821,USD,88.791667,5.74,92.609375,5.44
US900123CG37,17.02.2045,10494,USD,113.821875,5.76,117.413889,5.54
