KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2734,USD,106.063889,4.79,109.611806,4.25
US900123AW05,05.02.2025,3054,USD,118.044792,4.87,121.60625,4.41
US900123CJ75,14.04.2026,3487,USD,98.1625,4.74,101.697917,4.28
US900123CK49,09.10.2026,3665,USD,103.167708,4.81,106.708333,4.38
US900123AL40,15.01.2030,4859,USD,167.092014,5.11,170.690972,4.85
US900123AT75,14.02.2034,6350,USD,128.683333,5.5,132.5,5.22
US900123AY60,17.03.2036,7112,USD,115.421875,5.58,118.979167,5.32
US900123BB58,05.03.2038,7830,USD,120.922917,5.6,124.483333,5.35
US900123BG46,30.05.2040,8647,USD,116.925,5.62,120.48125,5.38
US900123BJ84,14.01.2041,8876,USD,106.2,5.62,110.0,5.35
US900123CB40,16.04.2043,9698,USD,93.166667,5.52,96.707292,5.26
US900123CG37,17.02.2045,10371,USD,115.717708,5.57,119.272917,5.35
