KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2597,USD,103.454167,5.53,107.034028,4.95
US900123AW05,05.02.2025,2917,USD,111.102431,5.64,114.454861,5.17
US900123CJ75,14.04.2026,3350,USD,91.119444,5.7,94.428472,5.22
US900123CK49,09.10.2026,3528,USD,95.638542,5.69,99.08125,5.22
US900123CL22,25.03.2027,3695,USD,102.158333,5.75,105.481667,5.34
US900123AL40,15.01.2030,4722,USD,152.074653,6.09,155.739583,5.79
US900123AT75,14.02.2034,6213,USD,119.911111,6.44,119.522222,6.14
US900123AY60,17.03.2036,6975,USD,107.855903,6.41,111.451389,6.1
US900123BB58,05.03.2038,7693,USD,111.996528,6.47,115.597222,6.19
US900123BG46,30.05.2040,8510,USD,104.5625,6.48,108.15625,6.2
US900123BJ84,14.01.2041,8739,USD,94.933333,6.45,98.516667,6.16
US900123CB40,16.04.2043,9561,USD,84.29375,6.22,87.861458,5.91
US900123CG37,17.02.2045,10234,USD,105.933681,6.41,109.525694,6.15
